[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=23284)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=23285)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=23286)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=23287)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=23288)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=23289)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=23290)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=23291)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=23292)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=23293)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=23294)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=23295)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=23296)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=23297)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=23298)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=23299)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=23300)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=23301)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=23302)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=23303)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=23304)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=23305)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=23306)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=23307)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=23308)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=23309)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=23310)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=23311)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=23312)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=23313)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=23314)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=23315)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=23316)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=23317)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=23319)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=23320)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=23318)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=23321)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=23322)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=23323)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=23324)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=23325)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=23326)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=23327)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=23328)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=23329)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=23330)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=23331)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=23332)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=23333)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=23334)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=23335)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=23336)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=23337)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=23338)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=23339)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=23340)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=23341)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=23342)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=23343)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=23344)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=23345)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=23283)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=23346)
[A:thread] WriteRecv0 pid=23283 tid=140124962477760 cpu=64 host=1 rings=[0,1]
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140124962691200 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498684 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974397 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498684 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974397 rh_served=0
bash: line 1: 23283 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=875210393 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_trans 8388608 5000000 2>&1
